date,fleet_id,fleet_type,bus_class,health_score,risk_score,engine_score,brake_score,tire_score,inspection_result,fleet_status,predicted_fleet_status,maintenance_priority
2026-06-22,BUS-044,Volvo B11R,Sleeper,81.0,23,69,81,83,Lulus,Siap Jalan,Siap Jalan,Medium
2026-06-27,BUS-062,Mercedes OH,VIP,83.5,23,83,84,78,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-02,BUS-033,Scania K,Ekonomi,76.8,22,75,81,74,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Medium
2026-06-22,BUS-070,Hino RM,VIP,79.1,22,80,80,69,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Medium
2026-06-30,BUS-083,Scania K,Eksekutif,80.6,22,81,81,78,Lulus,Siap Jalan,Siap Jalan,Low
2026-05-11,BUS-071,Scania K,Eksekutif,82.5,22,94,80,69,Lulus,Siap Jalan,Butuh Servis,Medium
2026-05-05,BUS-058,Scania K,VIP,82.7,22,85,85,76,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-27,BUS-013,Scania K,Ekonomi,74.9,21,72,80,71,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-19,BUS-020,Hino RM,Sleeper,79.8,21,78,78,76,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-16,BUS-010,Scania K,VIP,80.6,21,79,86,88,Lulus,Siap Jalan,Siap Jalan,Medium
2026-06-25,BUS-048,Hino RM,Sleeper,74.7,20,72,83,74,Lulus,Siap Jalan,Butuh Servis,Low
2026-03-26,BUS-066,Volvo B11R,VIP,77.8,20,73,84,71,Lulus,Siap Jalan,Butuh Servis,Low
2026-05-14,BUS-029,Volvo B11R,Ekonomi,80.9,20,84,79,68,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Low
2026-05-27,BUS-053,Volvo B11R,Ekonomi,81.3,20,83,80,87,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-29,BUS-009,Mercedes OH,Ekonomi,78.2,19,81,76,75,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-21,BUS-050,Scania K,VIP,91.3,19,94,93,87,Lulus,Siap Jalan,Siap Jalan,Medium
2026-06-10,BUS-030,Scania K,VIP,77.6,18,76,83,70,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Medium
2026-06-13,BUS-039,Hino RM,Eksekutif,79.9,18,80,79,76,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Low
2026-06-30,BUS-004,Scania K,Sleeper,80.5,18,87,70,77,Lulus,Siap Jalan,Butuh Servis,Low
2026-05-31,BUS-067,Mercedes OH,Eksekutif,80.8,18,83,80,72,Lulus,Siap Jalan,Butuh Servis,Medium
2026-06-26,BUS-043,Mercedes OH,Eksekutif,80.9,18,83,71,81,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-11,BUS-006,Scania K,VIP,81.4,18,85,83,73,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-18,BUS-027,Volvo B11R,Eksekutif,83.8,18,80,84,83,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Low
2026-06-18,BUS-037,Hino RM,Ekonomi,84.4,18,84,90,83,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Low
2026-06-15,BUS-001,Scania K,Ekonomi,75.0,17,80,79,74,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-18,BUS-035,Volvo B11R,Eksekutif,78.9,17,74,77,76,Lulus,Siap Jalan,Siap Jalan,Low
2026-05-04,BUS-060,Hino RM,Sleeper,82.2,17,77,92,88,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-03,BUS-002,Volvo B11R,VIP,84.7,17,79,85,93,Lulus,Siap Jalan,Siap Jalan,Medium
2026-04-10,BUS-080,Hino RM,Sleeper,80.0,16,75,78,82,Lulus,Siap Jalan,Butuh Servis,Medium
2026-06-14,BUS-059,Scania K,Eksekutif,81.6,16,83,80,76,Lulus,Siap Jalan,Siap Jalan,Low
2026-04-20,BUS-051,Scania K,Eksekutif,86.1,15,87,86,89,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Low
2026-05-20,BUS-069,Scania K,Ekonomi,86.1,15,95,85,79,Lulus,Siap Jalan,Siap Jalan,Low
2026-02-28,BUS-042,Volvo B11R,VIP,87.6,15,91,89,85,Lulus,Siap Jalan,Siap Jalan,Medium
2026-06-27,BUS-072,Mercedes OH,Sleeper,89.5,15,92,94,85,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-08,BUS-014,Hino RM,VIP,90.4,15,92,100,73,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-20,BUS-007,Scania K,Eksekutif,76.6,14,75,71,76,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-06,BUS-068,Hino RM,Sleeper,87.1,14,88,84,91,Lulus,Siap Jalan,Siap Jalan,Medium
2026-04-21,BUS-026,Hino RM,VIP,88.3,14,82,93,81,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-21,BUS-077,Scania K,Ekonomi,84.4,13,87,86,78,Lulus,Siap Jalan,Siap Jalan,Low
2026-04-28,BUS-057,Mercedes OH,Ekonomi,84.7,13,88,85,85,Lulus,Siap Jalan,Butuh Servis,Low
2026-06-05,BUS-025,Mercedes OH,Ekonomi,90.7,13,90,96,80,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Low
2026-05-27,BUS-073,Scania K,Ekonomi,80.6,12,78,73,89,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Medium
2026-05-21,BUS-015,Hino RM,Eksekutif,87.6,12,84,93,89,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Low
2026-06-29,BUS-081,Mercedes OH,Ekonomi,80.4,11,78,88,79,Lulus,Siap Jalan,Siap Jalan,Medium
2026-05-22,BUS-049,Volvo B11R,Ekonomi,86.0,11,87,92,87,Lulus,Siap Jalan,Siap Jalan,Medium
2026-05-31,BUS-040,Scania K,Sleeper,86.8,11,89,89,89,Lulus,Siap Jalan,Siap Jalan,Medium
2026-05-25,BUS-064,Volvo B11R,Sleeper,87.3,11,86,89,83,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-26,BUS-056,Mercedes OH,Sleeper,80.1,8,80,85,82,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-28,BUS-047,Scania K,Eksekutif,82.5,8,83,87,71,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-12,BUS-063,Hino RM,Eksekutif,84.0,8,88,85,76,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Low
2026-04-28,BUS-038,Scania K,VIP,90.3,7,94,89,88,Lulus,Siap Jalan,Siap Jalan,Low
2026-06-04,BUS-041,Hino RM,Ekonomi,91.7,7,88,96,100,Lulus,Siap Jalan,Siap Jalan,Medium
2026-06-17,BUS-084,Volvo B11R,Sleeper,90.3,5,91,92,90,Catatan Ringan,Siap Jalan,Tidak Layak Jalan,Medium
2026-06-03,BUS-074,Hino RM,VIP,93.5,3,92,95,92,Lulus,Siap Jalan,Siap Jalan,Medium
